Season,Player,Age[b],Pos[c],Team,"Games
played","Field goals
made","3-pointfield goals
made","Free throws
made","Total
points",Points pergame,Ref
1946–47,Joe Fulks*,25,F/C,Philadelphia Warriors,60,475,—,439,1389,23.2,[13][14]
1947–48,Max Zaslofsky[d],22,G/F,Chicago Stags,48,373,—,261,1007,21,[16][17]
1948–49,George Mikan*,24,C,Minneapolis Lakers,60,583,—,532,1698,28.3,[18][19]
1949–50,George Mikan* (2),25,C,Minneapolis Lakers,68,649,—,567,1865,27.4,[19][20]
1950–51,George Mikan* (3),26,C,Minneapolis Lakers,68,678,—,576,1932,28.4,[19][21]
1951–52,Paul Arizin*,23,F/G,Philadelphia Warriors,66,548,—,578,1674,25.4,[22][23]
1952–53,Neil Johnston*,23,C,Philadelphia Warriors,70,504,—,556,1564,22.3,[24][25]
1953–54,Neil Johnston* (2),24,C,Philadelphia Warriors,72,591,—,577,1759,24.5,[25][26]
1954–55,Neil Johnston* (3),25,C,Philadelphia Warriors,72,521,—,589,1631,22.7,[25][27]
1955–56 ,Bob Pettit*,23,F/C,St. Louis Hawks,72,646,—,557,1849,25.7,[28][29]
1956–57,Paul Arizin* (2),28,F/G,Philadelphia Warriors,71,613,—,591,1817,25.6,[23][30]
1957–58,George Yardley*,29,F/G,Detroit Pistons,72,673,—,655,2001,27.8,[31][32]
1958–59 ,Bob Pettit* (2),26,F/C,St. Louis Hawks,72,719,—,667,2105,29.2,[29][33]
